id,name,hire_date,Cost_to_the_company ,salary,role,dept,manager,location,employment_type,tenure_months,punctuality_rate,problems_fixed,problems_assigned,volunteering_hours,self_evaluation,360_Peer_Feedback,manager_feedback,OKR,Gender,Disability_Status,Sponsorship
E101,Luka Novak,2020-11-12,250000,118000,Engineer,Platform,M. Rivera,HQ,Full-time,58,0.97,210,230,18,2.7,2.9,2.8,63,Male,No,Yes
E102,Aisha Abdi,2021-07-08,145000,132000,Staff Engineer,Platform,M. Rivera,HQ,Full-time,50,0.99,260,270,25,2.6,3,2.8,71,Female,No,No
E103,Rashida Ali,2022-01-17,145000,99000,Engineer,Data,S. Osei,Remote,Full-time,44,0.95,160,190,12,2.5,2.7,2.6,69,Male,No,No
E104,Yara Al-Mansour,2023-03-29,300000,92000,Analyst,Data,S. Osei,HQ,Full-time,30,0.93,110,170,10,2.8,2.5,2.9,70,Female,Yes,No
E105,Minh Nguyen,2024-06-10,155000,114000,Engineer,Product,J. Park,HQ,Full-time,15,0.96,140,150,8,3,3.2,3.1,81,Male,No,No
E106,Keiko Tanaka,2022-09-22,165000,90000,Analyst,Product,J. Park,Remote,Full-time,38,0.91,95,160,7,2.9,3.1,3,83,Male,No,No
E107,Chipo Moyo,2021-02-03,135000,140000,Staff Engineer,Platform,M. Rivera,HQ,Full-time,56,0.99,280,285,30,3.4,3.2,3.1,80.5,Male,No,No
E108,Selam Tesfaye,2023-11-15,200000,98000,Engineer,Data,S. Osei,Remote,Full-time,22,0.94,135,165,9,2.2,2.6,2.5,73,Female,Yes,No
E109,Amara Okafor,2025-01-05,134500,116000,Engineer,Product,J. Park,HQ,Full-time,8,0.97,90,95,6,4.1,3.9,3.7,84,Male,No,No
E110,Hana Kim,2022-04-01,140000,87000,Analyst,Product,J. Park,Remote,Full-time,41,0.88,70,150,5,4.3,4.4,4,90,Female,No,No
E111,Omar El-Sayed,2020-08-20,125800,102000,Engineer,Platform,M. Rivera,HQ,Full-time,61,0.96,200,240,20,2.5,3,2.8,75,Male,No,No
E112,Luz Ramirez,2023-06-12,500000,91000,Analyst,Data,S. Osei,HQ,Full-time,27,0.92,105,155,5,3.3,3.8,3.4,77,Female,No,Yes
E113,Diego Alvarez,2021-11-30,141000,121000,Engineer,Product,J. Park,HQ,Full-time,46,0.98,215,225,16,3.3,4.5,4.1,88,Female,NO,No
E114,Thabo Dlamini,2024-02-14,140000,100000,Engineer,Platform,M. Rivera,Remote,Full-time,19,0.95,130,160,7,2.3,2.8,2.6,60,Male,No,No
E115,Leila Haddad,2022-12-01,150000,136000,Staff Engineer,Data,S. Osei,HQ,Full-time,34,0.99,255,260,22,4.4,4.4,4.3,91,Male,No,No
E116,Chen Wei,2021-04-18,140000,92000,Analyst,Platform,M. Rivera,HQ,Full-time,53,0.9,100,170,9,2.6,2.9,2.7,72,Female,No,No
E117,Sofia Petrova,2023-09-07,150000,98000,Engineer,Product,J. Park,Remote,Full-time,24,0.94,125,150,10,4.7,4.3,4.4,93,Male,No,No
E118,Jonas MÃ¼ller,2024-11-19,140000,113000,Engineer,Data,S. Osei,HQ,Full-time,11,0.97,100,110,5,4.8,4.6,4.2,94,Male,No,No
E119,Priya Nair,2020-05-26,160000,86000,Analyst,Data,S. Osei,HQ,Full-time,64,0.87,60,145,4,3.7,3.9,3.6,89,Female,No,No
E120,Fatima Yusuf,2022-07-30,132000,133000,Staff Engineer,Product,J. Park,HQ,Full-time,36,0.99,245,250,19,2.1,2.5,2.7,65,Female,No,No
E121,Kwame Boateng,2021-09-09,147000,119000,Engineer,Platform,M. Rivera,Remote,Full-time,48,0.98,205,220,15,3.8,4.5,3.5,87,Female,No,No
E122,Arjun Mehta,2023-01-23,300000,90000,Analyst,Product,J. Park,HQ,Full-time,32,0.91,100,160,7,2.9,3,3.1,74,Male,No,Yes
E123,Mateo Gonzalez,2024-08-02,400000,99000,Engineer,Platform,M. Rivera,HQ,Full-time,14,0.95,120,140,6,3,3.2,3.3,86,Male,Yes,No
E124,Gabriela Silva,2025-03-28,120000,115000,Engineer,Data,S. Osei,Remote,Full-time,6,0.97,85,90,5,3.2,3.5,3.4,83,Male,No,No